query_id,treatment_id,parent_node,Partial Mode,Async Capable,Parent Relationship,Strategy,Parallel Aware,Node Type,Group Key,Output,Plan Width,left_child_input_actual_rows,left_child_input_rows,right_child_input_actual_rows,right_child_input_rows,input_rows,output_rows,Subplan Name,execution_time,Actual Loops,Shared Read Blocks,Self Shared Read Blocks,Self Shared Hit Blocks,Temp Read Blocks,Temp Written Blocks,Plan Rows,execution_log_time,shared_read_blocks_log,run_id,dbname,data_folder_name
76363,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(score)'],8,0,3,0.0,0.0,0,1,0,0.010399999999993558,1.0,106228.2,0.0,0.0,0.0,0.0,1.0,0.0044933375472715475,5.026243910867835,0,mathso,ce_mathso
76363,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(score)'],8,0,3,0.0,0.0,0,1,0,0.008,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.003460532109506489,0.8450980400142568,0,mathso,ce_mathso
76363,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(score)'],8,0,3,0.0,0.0,0,1,0,0.012,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.005180512503780314,0.8450980400142568,0,mathso,ce_mathso
76421,0,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,952172,952172,0.0,0.0,952172,1,0,78.69799999999998,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,1.9014474230289578,4.356790460351716,0,mathso,ce_mathso
76421,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,952172,952172,0.0,0.0,952172,1,0,82.0504,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,1.9193417285077554,4.356790460351716,0,mathso,ce_mathso
76421,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,952172,952172,0.0,0.0,952172,1,0,83.941,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,1.9291173695805548,4.356790460351716,0,mathso,ce_mathso
76421,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,952172,952172,0.0,0.0,952172,1,0,117.64099999999999,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,2.0742347986124665,4.356790460351716,0,mathso,ce_mathso
76450,0,Sort,Simple,False,Outer,Plain,False,Aggregate,0,['count(p.id)'],8,0,351,0.0,0.0,0,1,0,0.0099999999997635,1.0,684968.0,0.0,0.0,0.0,0.0,1.0,0.004321373782540894,5.835670916844851,0,mathso,ce_mathso
76450,9,Sort,Simple,False,Outer,Plain,False,Aggregate,0,['count(p.id)'],8,0,351,0.0,0.0,0,1,0,0.00820000000009964,1.0,410982.0,0.0,0.0,0.0,0.0,1.0,0.003546693102174707,5.613823857985834,0,mathso,ce_mathso
76450,18,Sort,Simple,False,Outer,Plain,False,Aggregate,0,['count(p.id)'],8,0,351,0.0,0.0,0,1,0,0.0075,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.003245054813147085,0.6020599913279624,0,mathso,ce_mathso
76450,24,Sort,Simple,False,Outer,Plain,False,Aggregate,0,['count(p.id)'],8,0,351,0.0,0.0,0,1,0,0.008,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.003460532109506489,0.6020599913279624,0,mathso,ce_mathso
76451,0,0,Simple,False,0,Sorted,False,Aggregate,['p.id'],"['count(p.id)', 'p.id']",12,0,351,0.0,0.0,0,0,0,0.0079999999998108,1.0,684968.0,0.0,0.0,0.0,0.0,351.0,0.0034605321094249805,5.835670916844851,0,mathso,ce_mathso
76451,9,0,Simple,False,0,Sorted,False,Aggregate,['p.id'],"['count(p.id)', 'p.id']",12,0,351,0.0,0.0,0,0,0,0.0070000000000683595,1.0,410982.0,0.0,0.0,0.0,0.0,351.0,0.0030294705536474567,5.613823857985834,0,mathso,ce_mathso
76451,18,0,Simple,False,0,Sorted,False,Aggregate,['p.id'],"['count(p.id)', 'p.id']",12,0,351,0.0,0.0,0,0,0,0.005,1.0,3.0,0.0,0.0,0.0,0.0,351.0,0.0021660617565076304,0.6020599913279624,0,mathso,ce_mathso
76451,24,0,Simple,False,0,Sorted,False,Aggregate,['p.id'],"['count(p.id)', 'p.id']",12,0,351,0.0,0.0,0,0,0,0.007,1.0,3.0,0.0,0.0,0.0,0.0,351.0,0.003029470553617962,0.6020599913279624,0,mathso,ce_mathso
76452,0,0,Simple,False,0,Sorted,False,Aggregate,['p.id'],"['count(p.body)', 'p.id']",12,0,351,0.0,0.0,0,0,0,0.006999999999607,1.0,684968.0,0.0,0.0,0.0,0.0,351.0,0.003029470553448558,5.835670916844851,0,mathso,ce_mathso
76452,9,0,Simple,False,0,Sorted,False,Aggregate,['p.id'],"['count(p.body)', 'p.id']",12,0,351,0.0,0.0,0,0,0,0.00680000000002762,1.0,410982.0,0.0,0.0,0.0,0.0,351.0,0.0029432068763370397,5.613823857985834,0,mathso,ce_mathso
76452,18,0,Simple,False,0,Sorted,False,Aggregate,['p.id'],"['count(p.body)', 'p.id']",12,0,351,0.0,0.0,0,0,0,0.004,1.0,3.0,0.0,0.0,0.0,0.0,351.0,0.0017337128090005312,0.6020599913279624,0,mathso,ce_mathso
76452,24,0,Simple,False,0,Sorted,False,Aggregate,['p.id'],"['count(p.body)', 'p.id']",12,0,351,0.0,0.0,0,0,0,0.007,1.0,3.0,0.0,0.0,0.0,0.0,351.0,0.003029470553617962,0.6020599913279624,0,mathso,ce_mathso
76453,0,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,351,0.0,0.0,0,1,0,0.0129999999999199,1.0,684968.0,0.0,0.0,0.0,0.0,1.0,0.005609445360246115,5.835670916844851,0,mathso,ce_mathso
76453,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,351,0.0,0.0,0,1,0,0.011200000000033381,1.0,410982.0,0.0,0.0,0.0,0.0,1.0,0.004837060938324141,5.613823857985834,0,mathso,ce_mathso
76453,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,351,0.0,0.0,0,1,0,0.007,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.003029470553617962,0.6020599913279624,0,mathso,ce_mathso
76453,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,351,0.0,0.0,0,1,0,0.0135,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0058237530290275435,0.6020599913279624,0,mathso,ce_mathso
77009,0,0,Simple,False,0,Plain,False,Aggregate,0,"['count(CASE WHEN (posttypeid = 1) THEN id ELSE NULL::integer END)', 'count(CASE WHEN (posttypeid = 2) THEN id ELSE NULL::integer END)']",16,3,115,0.0,0.0,3,1,0,0.0240000000000009,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.010299956639812338,4.779380011491656,0,mathso,ce_mathso
77009,9,0,Simple,False,0,Plain,False,Aggregate,0,"['count(CASE WHEN (posttypeid = 1) THEN id ELSE NULL::integer END)', 'count(CASE WHEN (posttypeid = 2) THEN id ELSE NULL::integer END)']",16,3,115,0.0,0.0,3,1,0,0.01979999999997776,1.0,36103.8,0.0,0.0,0.0,0.0,1.0,0.00851500763144534,4.55756494359364,0,mathso,ce_mathso
77009,18,0,Simple,False,0,Plain,False,Aggregate,0,"['count(CASE WHEN (posttypeid = 1) THEN id ELSE NULL::integer END)', 'count(CASE WHEN (posttypeid = 2) THEN id ELSE NULL::integer END)']",16,3,115,0.0,0.0,3,1,0,0.0250000000000001,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.01072386539177316,0.8450980400142568,0,mathso,ce_mathso
77009,24,0,Simple,False,0,Plain,False,Aggregate,0,"['count(CASE WHEN (posttypeid = 1) THEN id ELSE NULL::integer END)', 'count(CASE WHEN (posttypeid = 2) THEN id ELSE NULL::integer END)']",16,3,115,0.0,0.0,3,1,0,0.026,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.011147360775797479,0.8450980400142568,0,mathso,ce_mathso
77016,0,0,Simple,False,0,Plain,False,Aggregate,0,"['count(posts.id)', 'count(CASE WHEN (posts.posttypeid = 1) THEN posts.id ELSE NULL::integer END)', 'count(CASE WHEN ((posts.posttypeid = 1) AND (posts.answercount > 0)) THEN posts.id ELSE NULL::integer END)']",24,3,115,0.0,0.0,3,1,0,0.021000000000015,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.00902574208691663,4.779380011491656,0,mathso,ce_mathso
77016,9,0,Simple,False,0,Plain,False,Aggregate,0,"['count(posts.id)', 'count(CASE WHEN (posts.posttypeid = 1) THEN posts.id ELSE NULL::integer END)', 'count(CASE WHEN ((posts.posttypeid = 1) AND (posts.answercount > 0)) THEN posts.id ELSE NULL::integer END)']",24,3,115,0.0,0.0,3,1,0,0.01860000000000046,1.0,36103.8,0.0,0.0,0.0,0.0,1.0,0.00800367184015954,4.55756494359364,0,mathso,ce_mathso
77016,18,0,Simple,False,0,Plain,False,Aggregate,0,"['count(posts.id)', 'count(CASE WHEN (posts.posttypeid = 1) THEN posts.id ELSE NULL::integer END)', 'count(CASE WHEN ((posts.posttypeid = 1) AND (posts.answercount > 0)) THEN posts.id ELSE NULL::integer END)']",24,3,115,0.0,0.0,3,1,0,0.016,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.006893707947900456,0.8450980400142568,0,mathso,ce_mathso
77016,24,0,Simple,False,0,Plain,False,Aggregate,0,"['count(posts.id)', 'count(CASE WHEN (posts.posttypeid = 1) THEN posts.id ELSE NULL::integer END)', 'count(CASE WHEN ((posts.posttypeid = 1) AND (posts.answercount > 0)) THEN posts.id ELSE NULL::integer END)']",24,3,115,0.0,0.0,3,1,0,0.0189999999999999,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.008174184006426355,0.8450980400142568,0,mathso,ce_mathso
77020,0,Subquery Scan,Simple,False,Subquery,Sorted,False,Aggregate,['posts.owneruserid'],"['count(posts.id)', 'count(CASE WHEN (posts.posttypeid = 1) THEN posts.id ELSE NULL::integer END)', 'count(CASE WHEN ((posts.posttypeid = 1) AND (posts.answercount > 0)) THEN posts.id ELSE NULL::integer END)', 'posts.owneruserid']",28,3557569,3557569,0.0,0.0,3557569,303153,0,566.9169999999999,1.0,60169.0,0.0,0.0,61693.0,65842.0,8285.0,2.7542848690280444,4.779380011491656,0,mathso,ce_mathso
77020,9,Subquery Scan,Simple,False,Subquery,Sorted,False,Aggregate,['posts.owneruserid'],"['count(posts.id)', 'count(CASE WHEN (posts.posttypeid = 1) THEN posts.id ELSE NULL::integer END)', 'count(CASE WHEN ((posts.posttypeid = 1) AND (posts.answercount > 0)) THEN posts.id ELSE NULL::integer END)', 'posts.owneruserid']",28,3557569,3557569,0.0,0.0,3557569,303153,0,735.8278000000001,1.0,562776.6,0.0,0.0,37015.8,39505.2,8285.0,2.8673660031264063,5.750336803066198,0,mathso,ce_mathso
77020,18,Subquery Scan,Simple,False,Subquery,Sorted,False,Aggregate,['posts.owneruserid'],"['count(posts.id)', 'count(CASE WHEN (posts.posttypeid = 1) THEN posts.id ELSE NULL::integer END)', 'count(CASE WHEN ((posts.posttypeid = 1) AND (posts.answercount > 0)) THEN posts.id ELSE NULL::integer END)', 'posts.owneruserid']",28,3557569,3557569,0.0,0.0,3557569,303153,0,1015.5409999999993,1.0,1316688.0,0.0,0.0,0.0,0.0,8285.0,3.007124899663352,6.11948320735832,0,mathso,ce_mathso
77020,24,Subquery Scan,Simple,False,Subquery,Hashed,False,Aggregate,['posts.owneruserid'],"['count(posts.id)', 'count(CASE WHEN (posts.posttypeid = 1) THEN posts.id ELSE NULL::integer END)', 'count(CASE WHEN ((posts.posttypeid = 1) AND (posts.answercount > 0)) THEN posts.id ELSE NULL::integer END)', 'posts.owneruserid']",28,3557569,3557569,0.0,0.0,3557569,303153,0,1913.777,1.0,60169.0,0.0,0.0,758.0,1491.0,8285.0,3.282118202164269,4.779380011491656,0,mathso,ce_mathso
77043,0,0,Simple,False,0,Sorted,False,Aggregate,['posts.owneruserid'],"['owneruserid', 'count(*)']",12,2025933,2022039,0.0,0.0,2025933,7698,0,191.1740000000002,1.0,60169.0,0.0,0.0,19290.0,21475.0,8285.0,2.283694629844795,4.779380011491656,0,mathso,ce_mathso
77043,9,0,Simple,False,0,Sorted,False,Aggregate,['posts.owneruserid'],"['owneruserid', 'count(*)']",12,2025933,2022039,0.0,0.0,2025933,7698,0,187.26799999999994,1.0,60169.0,0.0,0.0,19290.0,21475.0,8285.0,2.2747765090531504,4.779380011491656,0,mathso,ce_mathso
77043,9,0,Simple,False,0,Sorted,False,Aggregate,['posts.owneruserid'],"['owneruserid', 'count(*)']",12,2025933,2022238,0.0,0.0,2025933,7698,0,344.52149999999983,1.0,1316695.0,0.0,0.0,0.0,0.0,8285.0,2.538475076430472,6.119485516220392,0,mathso,ce_mathso
77043,18,0,Simple,False,0,Sorted,False,Aggregate,['posts.owneruserid'],"['owneruserid', 'count(*)']",12,2025933,2022238,0.0,0.0,2025933,7698,0,337.96349999999984,1.0,1316695.0,0.0,0.0,0.0,0.0,8285.0,2.5301529353652454,6.119485516220392,0,mathso,ce_mathso
77043,24,0,Simple,False,0,Hashed,False,Aggregate,['posts.owneruserid'],"['owneruserid', 'count(*)']",12,2025933,2022238,0.0,0.0,2025933,7698,0,630.8059999999999,1.0,60169.0,0.0,0.0,0.0,0.0,8285.0,2.8005837459036007,4.779380011491656,0,mathso,ce_mathso
77301,0,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,952172,952172,0.0,0.0,952172,1,0,81.6,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,1.9169800473203822,4.356790460351716,0,mathso,ce_mathso
77301,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,952172,952172,0.0,0.0,952172,1,0,81.678,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,1.9173899623980493,4.356790460351716,0,mathso,ce_mathso
77301,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,952172,952172,0.0,0.0,952172,1,0,81.5915,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,1.9169353536999545,4.356790460351716,0,mathso,ce_mathso
77301,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(id)'],8,952172,952172,0.0,0.0,952172,1,0,118.13099999999999,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,2.0760247873191715,4.356790460351716,0,mathso,ce_mathso
77303,0,0,Simple,False,0,Plain,False,Aggregate,0,['sum(reputation)'],8,1,1,0.0,0.0,1,1,0,0.0230000000000103,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,0.00987563371216455,4.356790460351716,0,mathso,ce_mathso
77303,9,0,Simple,False,0,Plain,False,Aggregate,0,['sum(reputation)'],8,1,1,0.0,0.0,1,1,0,0.02139999999999698,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,0.009195853519519974,4.356790460351716,0,mathso,ce_mathso
77303,18,0,Simple,False,0,Plain,False,Aggregate,0,['sum(reputation)'],8,1,1,0.0,0.0,1,1,0,0.02150000000000315,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,0.009238370968467753,4.356790460351716,0,mathso,ce_mathso
77303,24,0,Simple,False,0,Plain,False,Aggregate,0,['sum(reputation)'],8,1,1,0.0,0.0,1,1,0,0.0240000000000009,1.0,22739.0,0.0,0.0,0.0,0.0,1.0,0.010299956639812338,4.356790460351716,0,mathso,ce_mathso
77352,0,Nested Loop,Simple,False,Inner,Plain,False,Aggregate,0,['count(question_1.id)'],8,802587,805196,0.0,0.0,802587,1,0,56.11499999999995,1.0,60137.0,0.0,0.0,0.0,0.0,1.0,1.7567501811306,4.779148980741438,0,mathso,ce_mathso
77352,0,Nested Loop,Simple,False,Outer,Plain,False,Aggregate,0,['count(question.id)'],8,802587,805196,0.0,0.0,802587,1,0,56.97700000000003,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,1.7632557391812114,4.779380011491656,0,mathso,ce_mathso
77352,9,Nested Loop,Simple,False,Inner,Plain,False,Aggregate,0,['count(question_1.id)'],8,802587,805196,0.0,0.0,802587,1,0,61.3146,1.0,61688.6,0.0,0.0,0.0,0.0,1.0,1.79458981161231,4.790211954255068,0,mathso,ce_mathso
77352,9,Nested Loop,Simple,False,Outer,Plain,False,Aggregate,0,['count(question.id)'],8,802587,805196,0.0,0.0,802587,1,0,64.13120000000002,1.0,61730.6,0.0,0.0,0.0,0.0,1.0,1.8137890798411684,4.790507533441529,0,mathso,ce_mathso
77352,18,Nested Loop,Simple,False,Inner,Plain,False,Aggregate,0,['count(question_1.id)'],8,802587,805196,0.0,0.0,802587,1,0,71.10050000000001,1.0,64016.0,0.0,0.0,0.0,0.0,1.0,1.8579382764599008,4.806295318137176,0,mathso,ce_mathso
77352,18,Nested Loop,Simple,False,Outer,Plain,False,Aggregate,0,['count(question.id)'],8,802587,805196,0.0,0.0,802587,1,0,74.9855,1.0,64073.0,0.0,0.0,0.0,0.0,1.0,1.8807307255598646,4.806681836894972,0,mathso,ce_mathso
77352,24,Nested Loop,Simple,False,Inner,Plain,False,Aggregate,0,['count(question_1.id)'],8,802587,805196,0.0,0.0,802587,1,0,98.625,1.0,64016.0,0.0,0.0,0.0,0.0,1.0,1.9983683344041687,4.806295318137176,0,mathso,ce_mathso
77352,24,Nested Loop,Simple,False,Outer,Plain,False,Aggregate,0,['count(question.id)'],8,802587,805196,0.0,0.0,802587,1,0,101.39300000000004,1.0,64073.0,0.0,0.0,0.0,0.0,1.0,2.010270267525687,4.806681836894972,0,mathso,ce_mathso
77426,0,0,Simple,False,0,Plain,False,Aggregate,0,['count(a.id)'],8,0,1,0.0,0.0,0,1,0,0.0110000000000241,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.004751155591011417,4.779380011491656,0,mathso,ce_mathso
77426,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(a.id)'],8,0,1,0.0,0.0,0,1,0,0.01039999999999834,1.0,36102.6,0.0,0.0,0.0,0.0,1.0,0.004493337547273647,4.557550508891352,0,mathso,ce_mathso
77426,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(a.id)'],8,0,1,0.0,0.0,0,1,0,0.008,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.003460532109506489,0.6020599913279624,0,mathso,ce_mathso
77426,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(a.id)'],8,0,1,0.0,0.0,0,1,0,0.0115,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.004965887106823521,0.6020599913279624,0,mathso,ce_mathso
77563,0,0,Simple,False,0,Sorted,False,Aggregate,"['comments.score', 'comments.postid']","['count(*)', 'score', 'postid']",16,0,296,0.0,0.0,0,0,0,0.0060000000000854,1.0,177043.0,0.0,0.0,0.0,0.0,296.0,0.0025979807199454997,5.248081213155437,0,mathso,ce_mathso
77563,9,0,Simple,False,0,Sorted,False,Aggregate,"['comments.score', 'comments.postid']","['count(*)', 'score', 'postid']",16,0,296,0.0,0.0,0,0,0,0.0047999999999517595,1.0,106227.0,0.0,0.0,0.0,0.0,296.0,0.0020796263931000454,5.026239004906745,0,mathso,ce_mathso
77563,18,0,Simple,False,0,Sorted,False,Aggregate,"['comments.score', 'comments.postid']","['count(*)', 'score', 'postid']",16,0,296,0.0,0.0,0,0,0,0.005,1.0,3.0,0.0,0.0,0.0,0.0,296.0,0.0021660617565076304,0.6020599913279624,0,mathso,ce_mathso
77563,24,0,Simple,False,0,Sorted,False,Aggregate,"['comments.score', 'comments.postid']","['count(*)', 'score', 'postid']",16,0,296,0.0,0.0,0,0,0,0.007,1.0,3.0,0.0,0.0,0.0,0.0,296.0,0.003029470553617962,0.6020599913279624,0,mathso,ce_mathso
77566,0,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.0119999999999436,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.0051805125037561114,4.779380011491656,0,mathso,ce_mathso
77566,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.01060000000000496,1.0,36102.6,0.0,0.0,0.0,0.0,1.0,0.004579293902213852,4.557550508891352,0,mathso,ce_mathso
77566,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.0075,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.003245054813147085,0.6020599913279624,0,mathso,ce_mathso
77566,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.0124999999999999,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.005395031886706144,0.6020599913279624,0,mathso,ce_mathso
77618,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,['badges.userid'],"['userid', 'count(id)']",12,10598,11419,0.0,0.0,10598,749,0,2.015999999999991,1.0,14248.0,0.0,0.0,43.0,54.0,3619.0,0.4794313371977352,4.15378438646937,0,mathso,ce_mathso
77618,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,['badges.userid'],"['userid', 'count(id)']",12,10598,11419,0.0,0.0,10598,749,0,4.580714285714289,1.0,14248.0,0.0,0.0,0.0,0.0,3619.0,0.7466897886313385,4.15378438646937,0,mathso,ce_mathso
77621,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,['posts.title'],"['title', 'count(*)']",69,4768,4506,0.0,0.0,4768,3762,0,1.2810000000000343,1.0,60169.0,0.0,0.0,57.0,68.0,4502.0,0.3581252852766551,4.779380011491656,0,mathso,ce_mathso
77621,6,Sort,Simple,False,Outer,Sorted,False,Aggregate,['posts.title'],"['title', 'count(*)']",69,4768,4506,0.0,0.0,4768,3762,0,1.1173333333333062,1.0,60169.0,0.0,0.0,0.0,0.0,4502.0,0.3257892346993718,4.779380011491656,0,mathso,ce_mathso
77622,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,['posts.title'],"['title', 'count(*)']",69,481,305,0.0,0.0,481,351,0,0.14300000000001015,1.0,60169.0,0.0,0.0,4.0,4.0,305.0,0.05804623039528563,4.779380011491656,0,mathso,ce_mathso
77622,6,Sort,Simple,False,Outer,Sorted,False,Aggregate,['posts.title'],"['title', 'count(*)']",69,481,305,0.0,0.0,481,351,0,0.11133333333333434,1.0,60169.0,0.0,0.0,0.0,0.0,305.0,0.0458443407723245,4.779380011491656,0,mathso,ce_mathso
77644,0,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.0360000000000582,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.015359755409238618,4.779380011491656,0,mathso,ce_mathso
77644,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.0093999999999898,1.0,36102.6,0.0,0.0,0.0,0.0,1.0,0.004063300397662699,4.557550508891352,0,mathso,ce_mathso
77644,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.007,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.003029470553617962,0.6020599913279624,0,mathso,ce_mathso
77644,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.011,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.00475115559100102,0.6020599913279624,0,mathso,ce_mathso
77645,0,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.0129999999999768,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.0056094453602704855,4.779380011491656,0,mathso,ce_mathso
77645,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.01060000000001636,1.0,36102.6,0.0,0.0,0.0,0.0,1.0,0.004579293902218719,4.557550508891352,0,mathso,ce_mathso
77645,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.008,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.003460532109506489,0.6020599913279624,0,mathso,ce_mathso
77645,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.012,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.005180512503780314,0.6020599913279624,0,mathso,ce_mathso
77648,0,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.0100000000000477,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.004321373782663106,4.779380011491656,0,mathso,ce_mathso
77648,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.00999999999998696,1.0,36102.6,0.0,0.0,0.0,0.0,1.0,0.004321373782636945,4.557550508891352,0,mathso,ce_mathso
77648,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.0085,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0036759025487842203,0.6020599913279624,0,mathso,ce_mathso
77648,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.012,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.005180512503780314,0.6020599913279624,0,mathso,ce_mathso
77649,0,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.0329999999999586,1.0,60169.0,0.0,0.0,0.0,0.0,1.0,0.01410032151960318,4.779380011491656,0,mathso,ce_mathso
77649,9,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.01060000000000494,1.0,36102.6,0.0,0.0,0.0,0.0,1.0,0.004579293902213852,4.557550508891352,0,mathso,ce_mathso
77649,18,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.009,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0038911662369104775,0.6020599913279624,0,mathso,ce_mathso
77649,24,0,Simple,False,0,Plain,False,Aggregate,0,['count(*)'],8,0,134,0.0,0.0,0,1,0,0.012,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.005180512503780314,0.6020599913279624,0,mathso,ce_mathso
77721,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['users.id', 'users.displayname']","['users.id', 'count(posts.id)', '(avg((posts.score)::double precision))::numeric(6,2)', 'users.displayname']",37,1930342,1877413,0.0,0.0,1930342,2501,0,322.8047142857141,1.0,82908.0,0.0,0.0,60781.0,64459.0,317391.0,2.5102831673740185,4.91860167696984,0,mathso,ce_mathso
77721,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,"['users.id', 'users.displayname']","['users.id', 'count(posts.id)', '(avg((posts.score)::double precision))::numeric(6,2)', 'users.displayname']",37,1930342,1877413,0.0,0.0,1930342,2501,0,499.27342857142855,1.0,82908.0,0.0,0.0,4747.0,4747.0,317391.0,2.69920743646074,4.91860167696984,0,mathso,ce_mathso
77722,0,Sort,Simple,False,Outer,Sorted,False,Aggregate,"['users.id', 'users.displayname']","['users.id', 'count(posts.id)', '(avg((posts.score)::double precision))::numeric(6,2)', 'users.displayname']",37,1930342,1877413,0.0,0.0,1930342,633,0,320.7978571428574,1.0,82908.0,0.0,0.0,60781.0,64459.0,317391.0,2.5075831477986505,4.91860167696984,0,mathso,ce_mathso
77722,6,Sort,Simple,False,Outer,Hashed,False,Aggregate,"['users.id', 'users.displayname']","['users.id', 'count(posts.id)', '(avg((posts.score)::double precision))::numeric(6,2)', 'users.displayname']",37,1930342,1877413,0.0,0.0,1930342,633,0,501.333,1.0,82908.0,0.0,0.0,4747.0,4747.0,317391.0,2.7009917094100815,4.91860167696984,0,mathso,ce_mathso
